VISUALIZATION PROFILING RESULTS - Sorted by Total Time (cumulative)
================================================================================

         39054017 function calls (38192845 primitive calls) in 39.026 seconds

   Ordered by: cumulative time
   List reduced from 2552 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  624/576    0.009    0.000    2.593    0.005 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/__init__.py:1521(inner)
37246/36056    0.032    0.000    2.527    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/artist.py:146(<lambda>)
37246/36056    0.038    0.000    2.496    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/artist.py:1237(set)
    34944    0.225    0.000    2.401    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/utils/parallel.py:131(__call__)
    11648    0.043    0.000    2.198    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/ensemble/_forest.py:628(_validate_X_predict)
     2720    0.018    0.000    2.158    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:946(set_tick_params)
    12080    0.244    0.000    2.069    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/lines.py:301(__init__)
      748    0.004    0.000    2.040    0.003 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axes/_base.py:3318(grid)
     1394    0.007    0.000    2.036    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:1696(grid)
    11676    0.065    0.000    1.762    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/utils/validation.py:2845(validate_data)
    11590    0.037    0.000    1.757    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/text.py:104(__init__)
      612    0.004    0.000    1.608    0.003 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:1115(set_clip_path)
     1506    0.035    0.000    1.582    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/spines.py:142(get_window_extent)
  340/290    0.002    0.000    1.576    0.005 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/_api/deprecation.py:442(wrapper)
      218    0.030    0.000    1.544    0.007 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axes/_axes.py:2374(bar)
266385/264425    0.146    0.000    1.518    0.000 {built-in method builtins.next}
    28408    0.028    0.000    1.514    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/markers.py:220(__init__)
    34944    0.130    0.000    1.508    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/ensemble/_forest.py:723(_accumulate_prediction)
    11676    0.186    0.000    1.448    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/utils/validation.py:734(check_array)
     2714    0.016    0.000    1.413    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:1606(_copy_tick_props)
    28408    0.076    0.000    1.411    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/markers.py:299(_set_marker)
    58260    0.086    0.000    1.405    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/utils/validation.py:1670(check_is_fitted)
    48048    0.953    0.000    1.404    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:1689(svd)
    34944    0.449    0.000    1.364    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/tree/_classes.py:1032(predict_proba)
     8210    0.028    0.000    1.233    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/lines.py:1352(update_from)
     1588    0.013    0.000    1.181    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axes/_base.py:2484(add_patch)
     3796    0.017    0.000    1.164    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/ticker.py:2228(__call__)



================================================================================
VISUALIZATION PROFILING RESULTS - Sorted by Function Time (self)
================================================================================

         39054017 function calls (38192845 primitive calls) in 39.026 seconds

   Ordered by: internal time
   List reduced from 2552 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1459/3    2.095    0.001    0.185    0.062 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/backends/backend_agg.py:206(get_text_width_height_descent)
   340217    1.043    0.000    1.043    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    48048    0.953    0.000    1.404    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:1689(svd)
    48048    0.885    0.000    3.138    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:2178(pinv)
   160772    0.803    0.000    0.917    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/cbook.py:2020(_setattr_cm)
2148710/2140308    0.661    0.000    1.131    0.000 {built-in method builtins.getattr}
      140    0.594    0.004    0.611    0.004 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/backends/backend_agg.py:63(__init__)
    31196    0.582    0.000    0.697    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/artist.py:435(set_transform)
   348832    0.555    0.000    0.616    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/_api/__init__.py:100(check_in_list)
   6534/1    0.461    0.000    0.151    0.151 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/text.py:358(_get_layout)
    34944    0.449    0.000    1.364    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/tree/_classes.py:1032(predict_proba)
1871006/1870660    0.430    0.000    0.689    0.000 {built-in method builtins.isinstance}
404936/8210    0.430    0.000    1.055    0.000 /usr/lib/python3.12/copy.py:118(deepcopy)
    68450    0.424    0.000    0.438    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/transforms.py:180(set_children)
       48    0.421    0.009    4.260    0.089 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/seaborn/algorithms.py:6(bootstrap)
70108/68000    0.416    0.000    3.476    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/artist.py:1188(_update_props)
   193586    0.347    0.000    1.062    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:69(_wrapreduction)
     4871    0.338    0.000    0.470    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/backends/backend_agg.py:248(_prepare_font)
    58264    0.321    0.000    0.620    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/utils/validation.py:1632(_is_fitted)
       34    0.320    0.009    8.846    0.260 /home/rafael/gitgud/CounterFactualDPG/CounterFactualModel.py:345(genetic_algorithm)
  1787509    0.301    0.000    0.301    0.000 {method 'get' of 'dict' objects}
    49254    0.297    0.000    0.356    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/_api/__init__.py:65(check_isinstance)
   649243    0.296    0.000    0.452    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/__init__.py:701(_get)
   649243    0.283    0.000    0.736    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/__init__.py:781(__getitem__)
175087/174883    0.269    0.000    0.463    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/cbook.py:348(process)
    50404    0.267    0.000    0.330    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/cbook.py:1752(normalize_kwargs)
943749/820855    0.259    0.000    0.474    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/artist.py:315(stale)
    12080    0.244    0.000    2.069    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/lines.py:301(__init__)
362765/362249    0.238    0.000    0.256    0.000 {built-in method numpy.asarray}
939752/939464    0.233    0.000    0.360    0.000 {built-in method builtins.hasattr}
    11648    0.227    0.000    7.494    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/ensemble/_forest.py:921(predict_proba)
    34944    0.225    0.000    2.401    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/utils/parallel.py:131(__call__)
   173208    0.223    0.000    0.265    0.000 {built-in method numpy.array}
   157821    0.219    0.000    0.544    0.000 /usr/lib/python3.12/copy.py:61(copy)
    33888    0.204    0.000    0.539    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/artist.py:179(__init__)
  1108975    0.194    0.000    0.194    0.000 {method 'items' of 'dict' objects}
  1340521    0.193    0.000    0.193    0.000 {method 'endswith' of 'str' objects}
   116528    0.188    0.000    0.305    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/base.py:454(__sklearn_tags__)
    11676    0.186    0.000    1.448    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/utils/validation.py:734(check_array)
    69888    0.185    0.000    0.343    0.000 /usr/lib/python3.12/functools.py:35(update_wrapper)
    69904    0.179    0.000    0.275    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/_config.py:63(set_config)
    11648    0.170    0.000    0.654    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/joblib/parallel.py:1212(__init__)
   204645    0.170    0.000    0.773    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:51(_wrapfunc)
   170743    0.167    0.000    0.167    0.000 {method 'copy' of 'numpy.ndarray' objects}
    48048    0.167    0.000    0.167    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:3350(matmul)
     3938    0.163    0.000    4.320    0.001 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/axis.py:59(__init__)
   115884    0.162    0.000    0.189    0.000 /usr/lib/python3.12/contextlib.py:104(__init__)
   649243    0.156    0.000    0.156    0.000 {function RcParams.__getitem__ at 0x714db0562520}
   138968    0.156    0.000    0.232    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/transforms.py:1770(__init__)
    66251    0.149    0.000    0.232    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/font_manager.py:700(__hash__)
22594/17518    0.147    0.000    0.315    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/transforms.py:2432(get_affine)
266385/264425    0.146    0.000    1.518    0.000 {built-in method builtins.next}
    54143    0.139    0.000    0.323    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/transforms.py:750(__init__)
    60561    0.138    0.000    0.491    0.000 /usr/lib/python3.12/copy.py:247(_reconstruct)
   222928    0.136    0.000    0.180    0.000 {built-in method _abc._abc_instancecheck}
    11676    0.135    0.000    0.436    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/utils/validation.py:90(_assert_all_finite)
     3796    0.133    0.000    0.896    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/matplotlib/ticker.py:2159(_raw_ticks)
    34944    0.130    0.000    1.508    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/sklearn/ensemble/_forest.py:723(_accumulate_prediction)
    11440    0.129    0.000    0.153    0.000 /home/rafael/gitgud/CounterFactualDPG/CounterFactualModel.py:141(validate_constraints)
    46732    0.127    0.000    0.314    0.000 /home/rafael/gitgud/CounterFactualDPG/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:41(_wrapit)



================================================================================
BREAKDOWN BY VISUALIZATION FUNCTION
================================================================================


plot_sample_and_counterfactual_heatmap:
----------------------------------------
         39054017 function calls (38192845 primitive calls) in 39.026 seconds



plot_sample_and_counterfactual_comparison:
----------------------------------------
         39054017 function calls (38192845 primitive calls) in 39.026 seconds



plot_fitness:
----------------------------------------
         39054017 function calls (38192845 primitive calls) in 39.026 seconds



plot_explainer_summary:
----------------------------------------
         39054017 function calls (38192845 primitive calls) in 39.026 seconds



plot_pairwise_with_counterfactual_df:
----------------------------------------
         39054017 function calls (38192845 primitive calls) in 39.026 seconds



plot_pca_with_counterfactuals:
----------------------------------------
         39054017 function calls (38192845 primitive calls) in 39.026 seconds

   Random listing order was used
   List reduced from 2552 to 1 due to restriction <'plot_pca_with_counterfactuals'>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.001    0.000    0.242    0.061 /home/rafael/gitgud/CounterFactualDPG/CounterFactualVisualizer.py:631(plot_pca_with_counterfactuals)



